
Solution: (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,1) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
# pairs of queens attacking each other: 48

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
# pairs of queens attacking each other: 46

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,30) 
# pairs of queens attacking each other: 44

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (24,3) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,30) 
# pairs of queens attacking each other: 43

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (24,3) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,30) 
# pairs of queens attacking each other: 43


Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,6) (15,15) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (24,3) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,30) 
# pairs of queens attacking each other: 41

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (22,6) (23,41) (24,3) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,30) 
# pairs of queens attacking each other: 39

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (22,6) (23,41) (24,3) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,30) 
# pairs of queens attacking each other: 36

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (22,6) (23,41) (24,3) (25,8) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,18) (48,30) 
# pairs of queens attacking each other: 34

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) 
# pairs of queens attacking each other: 32

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (41,12) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) 
# pairs of queens attacking each other: 30

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (41,12) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) 
# pairs of queens attacking each other: 30


Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 28

Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 28


Solution: (0,1) (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (12,2) (13,25) (13,26) (14,35) (15,15) (16,7) (17,5) (18,39) (19,31) (19,32) (19,34) (20,28) (21,10) (22,6) (23,41) (24,3) (25,8) (28,9) (29,48) (31,11) (32,37) (33,44) (34,16) (35,22) (38,14) (43,40) (44,21) (44,47) (45,27) (46,23) (46,24) (47,18) (48,30) (49,12) 
# pairs of queens attacking each other: 28


